Trade_Date,Close_Price,AUM_M
2023-06-22,106.1261,470.8
2023-06-23,108.0998,259.35
2023-06-26,109.0071,227.64
2023-06-27,108.0414,454.86
2023-06-28,110.033,119.7
2023-06-29,112.0684,154.55
2023-06-30,112.5655,132.96
2023-07-03,111.0906,437.24
2023-07-04,110.4461,104.24
2023-07-05,110.9647,444.66
2023-07-06,110.6952,280.51
2023-07-07,112.2986,101.61
2023-07-10,109.7666,260.66
2023-07-11,107.3502,174.72
2023-07-12,107.6844,349.76
2023-07-13,106.9335,371.74
2023-07-14,105.9705,295.01
2023-07-17,103.2024,116.21
2023-07-18,103.274,362.45
2023-07-19,103.2336,436.82
2023-07-20,104.2868,388.13
2023-07-21,104.4363,431.98
2023-07-24,104.2703,180.2
2023-07-25,106.1529,455.56
2023-07-26,104.1056,228.88
2023-07-27,104.9848,105.36
2023-07-28,102.3951,437.36
2023-07-31,101.1484,476.73
2023-08-01,99.349,362.22
2023-08-02,100.554,192.57
2023-08-03,100.4956,200.7
2023-08-04,100.5154,286.64
2023-08-07,98.887,459.13
2023-08-08,98.482,159.84
2023-08-09,97.3936,430.39
2023-08-10,97.9927,216.52
2023-08-11,96.5751,423.43
2023-08-14,98.5401,468.11
2023-08-15,96.1029,271.0
2023-08-16,94.9787,246.02
2023-08-17,97.4062,420.89
2023-08-18,96.8093,311.79
2023-08-21,94.9387,373.78
2023-08-22,95.2886,349.13
2023-08-23,94.6472,161.16
2023-08-24,93.4984,437.92
2023-08-25,91.9989,178.31
2023-08-28,95.856,472.91
2023-08-29,95.5326,200.23
2023-08-30,92.8115,393.55
2023-08-31,94.9282,213.86
2023-09-01,95.8362,227.11
2023-09-04,94.7728,224.0
2023-09-05,93.4841,399.16
2023-09-06,94.4659,322.73
2023-09-07,94.1538,453.18
2023-09-08,91.4714,222.95
2023-09-11,93.9602,376.8
2023-09-12,93.3861,401.18
2023-09-13,95.5185,160.59
2023-09-14,97.3884,260.24
2023-09-15,95.9651,293.13
2023-09-18,97.4907,242.27
2023-09-19,96.5771,228.85
2023-09-20,93.9115,374.57
2023-09-21,93.3509,186.35
2023-09-22,93.9451,383.76
2023-09-25,93.3306,474.02
2023-09-26,92.938,326.08
2023-09-27,94.5694,344.57
2023-09-28,94.7583,127.57
2023-09-29,93.5976,445.79
2023-10-02,94.6206,214.18
2023-10-03,94.9391,346.02
2023-10-04,91.386,491.64
2023-10-05,92.0098,338.2
2023-10-06,92.5874,389.88
2023-10-09,92.6524,278.13
2023-10-10,93.9287,124.15
2023-10-11,93.0189,419.04
2023-10-12,93.5256,114.0
2023-10-13,91.3648,380.26
2023-10-16,91.9592,109.17
2023-10-17,94.69,444.92
2023-10-18,93.3149,163.05
2023-10-19,92.2887,305.71
2023-10-20,91.3427,338.86
2023-10-23,91.5573,283.02
2023-10-24,90.134,236.31
2023-10-25,90.7396,287.13
2023-10-26,91.9285,224.57
2023-10-27,92.7021,275.25
2023-10-30,90.2802,243.57
2023-10-31,91.664,326.48
2023-11-01,92.9895,195.17
2023-11-02,94.1846,495.46
2023-11-03,94.749,300.35
2023-11-06,95.0999,177.66
2023-11-07,96.6106,290.83
2023-11-08,99.4367,446.57
2023-11-09,98.055,108.72
2023-11-10,99.6799,371.82
2023-11-13,99.5909,319.19
2023-11-14,99.437,167.82
2023-11-15,97.185,426.99
2023-11-16,96.8087,247.55
2023-11-17,95.3993,217.52
2023-11-20,94.7737,431.25
2023-11-21,93.2504,355.41
2023-11-22,92.6598,459.3
2023-11-23,92.1324,351.95
2023-11-24,92.3029,396.33
2023-11-27,90.1042,434.58
2023-11-28,88.1865,121.9
2023-11-29,88.7005,410.42
2023-11-30,87.675,345.48
2023-12-01,89.1232,127.8
2023-12-04,89.46,303.43
2023-12-05,90.31,132.98
2023-12-06,92.2571,394.38
2023-12-07,91.8654,318.6
2023-12-08,91.1105,481.43
2023-12-11,92.3383,173.25
2023-12-12,93.081,342.41
2023-12-13,92.8566,184.63
2023-12-14,94.8319,345.63
2023-12-15,94.5679,389.06
2023-12-18,94.6522,388.92
2023-12-19,94.7202,426.03
2023-12-20,93.4302,441.42
2023-12-21,93.5763,130.91
2023-12-22,95.5743,237.31
2023-12-25,96.2505,374.85
2023-12-26,96.3338,299.43
2023-12-27,96.1386,176.27
2023-12-28,96.6542,321.08
2023-12-29,97.7799,262.97
